Melt gden,Temp,Press,Speed
8.075 ,262.2 ,1145 ,455 
8.146 ,262.0 ,1135 ,455 
8.451 ,262.0 ,1134 ,455 
8.255 ,262.0 ,1132 ,455 
7.779 ,262.0 ,1133 ,455 
7.707 ,262.3 ,1132 ,455 
7.753 ,262.0 ,1130 ,455 
7.735 ,262.0 ,1146 ,455 
7.706 ,262.0 ,1150 ,455 
7.706 ,262.3 ,1153 ,455 
8.112 ,262.0 ,1174 ,455 
7.976 ,262.2 ,1172 ,455 
7.948 ,262.2 ,1174 ,455 
7.711 ,262.2 ,1174 ,455 
7.797 ,262.1 ,1175 ,455 
7.722 ,262.1 ,1180 ,455 
7.757 ,262.2 ,1183 ,455 
7.739 ,262.3 ,1173 ,455 
8.014 ,262.3 ,1172 ,455 
7.712 ,262.3 ,1179 ,455 
7.910 ,262.2 ,1181 ,455 
8.132 ,262.2 ,1197 ,455 
7.710 ,262.3 ,1200 ,465 
7.672 ,262.3 ,1210 ,465 
7.667 ,262.2 ,1205 ,465 
7.796 ,262.2 ,1212 ,460 
7.938 ,262.2 ,1229 ,460 
8.038 ,262.0 ,1222 ,460 
8.238 ,259.0 ,1288 ,465 
7.901 ,259.0 ,1294 ,465 
7.869 ,259.0 ,1297 ,465 
7.864 ,259.0 ,1300 ,465 
8.245 ,259.0 ,1293 ,465 
7.829 ,259.0 ,1292 ,465 
8.035 ,259.1 ,1301 ,465 
7.960 ,259.0 ,1303 ,465 
7.806 ,259.1 ,1305 ,465 
7.934 ,259.1 ,1304 ,460 
7.615 ,259.0 ,1304 ,460 
7.845 ,259.0 ,1311 ,465 
7.819 ,259.0 ,1314 ,465 
7.734 ,259.0 ,1312 ,465 
7.963 ,259.0 ,1314 ,465 
7.978 ,259.0 ,1305 ,465 
7.540 ,259.0 ,1302 ,465 
7.796 ,259.0 ,1302 ,460 
7.682 ,259.0 ,1296 ,460 
7.802 ,259.0 ,1300 ,460 
7.644 ,259.0 ,1307 ,470 
7.808 ,259.0 ,1334 ,485 
7.748 ,259.0 ,1340 ,485 
7.785 ,259.0 ,1340 ,485 
7.910 ,262.0 ,1219 ,460 
8.261 ,262.3 ,1223 ,460 
8.094 ,262.3 ,1225 ,460 
7.587 ,262.3 ,1223 ,460 
7.905 ,262.3 ,1249 ,460 
8.031 ,262.2 ,1243 ,460 
7.710 ,262.0 ,1252 ,460 
7.704 ,261.7 ,1270 ,460 
7.710 ,261.6 ,1271 ,460 
7.700 ,261.7 ,1279 ,460 
7.514 ,262.3 ,1284 ,460 
7.714 ,262.2 ,1270 ,460 
7.833 ,262.2 ,1285 ,460 
7.545 ,262.3 ,1293 ,460 
7.895 ,262.3 ,1287 ,460 
7.797 ,262.3 ,1287 ,460 
7.849 ,262.2 ,1277 ,460 
7.862 ,262.3 ,1278 ,460 
7.840 ,262.0 ,1284 ,460 
7.873 ,262.0 ,1297 ,460 
8.039 ,262.0 ,1325 ,470 
7.963 ,262.0 ,1325 ,470 
8.210 ,264.8 ,1336 ,480 
8.043 ,264.8 ,1349 ,480 
7.994 ,264.8 ,1350 ,480 
8.127 ,264.8 ,1356 ,480 
8.388 ,264.8 ,1366 ,480 
7.880 ,264.8 ,1371 ,480 
8.041 ,264.8 ,1376 ,480 
8.251 ,264.7 ,1381 ,480 
7.895 ,264.8 ,1380 ,477 
7.740 ,264.4 ,1212 ,445 
7.819 ,264.1 ,1222 ,445 
7.985 ,264.2 ,1230 ,445 
7.511 ,264.2 ,1220 ,445 
8.642 ,264.2 ,1236 ,445 
8.210 ,264.5 ,1242 ,455 
7.951 ,264.5 ,1262 ,465 
8.208 ,264.3 ,1265 ,465 
7.639 ,264.4 ,1277 ,465 
7.975 ,264.4 ,1280 ,465 
8.119 ,264.4 ,1275 ,465 
8.266 ,264.4 ,1274 ,475 
7.827 ,264.3 ,1275 ,475 
7.769 ,264.4 ,1274 ,475 
7.843 ,264.4 ,1276 ,475 
8.215 ,264.4 ,1290 ,485 
7.679 ,264.4 ,1295 ,485 
7.615 ,264.4 ,1300 ,485 
7.801 ,264.2 ,1304 ,485 
8.016 ,264.2 ,1310 ,485 
7.648 ,264.0 ,1332 ,495 
7.519 ,264.3 ,1333 ,500 
7.750 ,264.5 ,1320 ,500 
7.574 ,264.5 ,1334 ,500 
8.323 ,258.8 ,1261 ,455 
8.138 ,260.7 ,1266 ,460 
7.637 ,260.8 ,1272 ,455 
7.894 ,260.8 ,1293 ,455 
7.992 ,261.0 ,1294 ,455 
8.011 ,260.8 ,1289 ,450 
8.347 ,261.0 ,1300 ,450 
8.036 ,260.7 ,1273 ,450 
7.736 ,260.8 ,1260 ,450 
7.760 ,260.6 ,1260 ,450 
8.223 ,260.6 ,1261 ,450 
7.724 ,261.0 ,1296 ,450 
8.531 ,260.9 ,1295 ,450 
8.038 ,261.0 ,1290 ,450 
7.582 ,261.0 ,1300 ,450 
7.796 ,261.0 ,1294 ,450 
8.000 ,261.0 ,1304 ,450 
8.162 ,261.0 ,1298 ,450 
7.844 ,261.0 ,1300 ,450 
7.770 ,264.5 ,1335 ,500 
7.883 ,264.5 ,1330 ,490 
7.752 ,264.5 ,1333 ,490 
7.696 ,264.6 ,1336 ,490 
7.759 ,264.6 ,1334 ,490 
7.674 ,264.5 ,1350 ,490 
7.561 ,264.6 ,1346 ,490 
7.542 ,264.6 ,1353 ,490 
8.023 ,264.6 ,1350 ,490 
7.892 ,264.5 ,1349 ,490 
7.502 ,262.3 ,1355 ,480 
7.802 ,262.2 ,1353 ,475 
8.259 ,262.3 ,1359 ,475 
7.613 ,262.4 ,1360 ,475 
7.660 ,262.8 ,1378 ,475 
7.637 ,262.7 ,1394 ,480 
7.566 ,262.7 ,1392 ,480 
7.660 ,262.8 ,1386 ,480 
7.512 ,262.6 ,1400 ,480 
7.605 ,262.7 ,1411 ,480 
8.087 ,262.7 ,1409 ,480 
7.764 ,262.5 ,1404 ,480 
7.597 ,262.6 ,1407 ,480 
8.235 ,264.9 ,1354 ,480 
7.994 ,265.0 ,1352 ,480 
8.475 ,265.0 ,1354 ,480 
8.427 ,265.0 ,1352 ,480 
8.757 ,264.9 ,1360 ,480 
8.734 ,265.0 ,1364 ,475 
8.461 ,264.9 ,1367 ,475 
7.831 ,265.8 ,1347 ,480 
8.039 ,265.9 ,1345 ,480 
7.851 ,262.7 ,1277 ,455 
8.089 ,262.8 ,1340 ,460 
8.535 ,262.8 ,1357 ,460 
8.604 ,262.8 ,1363 ,460 
7.984 ,262.8 ,1370 ,470 
7.616 ,262.8 ,1387 ,470 
7.737 ,262.8 ,1395 ,470 
8.032 ,262.8 ,1397 ,470 
7.520 ,262.8 ,1394 ,475 
7.799 ,262.7 ,1400 ,475 
7.807 ,262.7 ,1401 ,475 
7.815 ,262.5 ,1408 ,475 
7.826 ,262.5 ,1400 ,480 
7.705 ,261.5 ,1434 ,485 
7.773 ,261.5 ,1370 ,470 
7.696 ,261.6 ,1380 ,470 
7.972 ,261.6 ,1380 ,470 
7.530 ,261.5 ,1384 ,470 
8.198 ,261.5 ,1384 ,445 
8.054 ,261.4 ,1391 ,445 
7.740 ,261.4 ,1390 ,445 
8.076 ,261.5 ,1391 ,445 
7.704 ,261.5 ,1405 ,445 
7.777 ,261.2 ,1390 ,445 
7.870 ,261.6 ,1288 ,440 
7.638 ,261.6 ,1279 ,440 
7.694 ,261.7 ,1294 ,440 
7.818 ,261.7 ,1289 ,440 
7.858 ,261.7 ,1277 ,440 
7.588 ,261.7 ,1278 ,440 
7.821 ,261.6 ,1273 ,440 
7.672 ,261.6 ,1292 ,440 
7.903 ,261.7 ,1293 ,440 
7.684 ,261.7 ,1290 ,440 
8.074 ,261.7 ,1307 ,440 
7.779 ,261.7 ,1312 ,440 
7.738 ,261.6 ,1254 ,440 
7.884 ,261.6 ,1262 ,430 
7.977 ,261.6 ,1270 ,430 
8.295 ,261.6 ,1274 ,430 
7.825 ,261.6 ,1286 ,435 
8.213 ,261.6 ,1288 ,435 
7.636 ,261.7 ,1287 ,435 
7.586 ,261.6 ,1300 ,435 
7.706 ,261.6 ,1286 ,435 
7.713 ,261.7 ,1285 ,435 
7.646 ,261.8 ,1287 ,430 
7.602 ,261.5 ,1292 ,430 
8.474 ,261.7 ,1300 ,430 
8.172 ,261.5 ,1300 ,430 
8.033 ,261.5 ,1300 ,430 
7.974 ,261.4 ,1269 ,440 
7.557 ,261.5 ,1267 ,440 
8.000 ,261.8 ,1277 ,440 
7.920 ,261.8 ,1278 ,440 
7.672 ,261.5 ,1287 ,440 
7.525 ,261.5 ,1288 ,440 
7.566 ,261.4 ,1278 ,440 
7.757 ,261.7 ,1292 ,440 
7.595 ,261.6 ,1287 ,440 
7.799 ,261.6 ,1300 ,440 
7.986 ,261.6 ,1310 ,435 
7.923 ,261.6 ,1325 ,435 
7.691 ,261.5 ,1340 ,435 
7.626 ,261.7 ,1333 ,435 
8.122 ,261.7 ,1340 ,435 
7.681 ,254.0 ,1345 ,460 
8.223 ,254.0 ,1360 ,460 
8.150 ,254.0 ,1355 ,465 
7.812 ,253.8 ,1380 ,465 
7.672 ,253.7 ,1381 ,465 
7.958 ,253.8 ,1377 ,465 
7.703 ,253.8 ,1378 ,465 
8.177 ,253.9 ,1388 ,460 
7.626 ,253.8 ,1377 ,460 
8.039 ,254.8 ,1352 ,480 
8.382 ,254.8 ,1350 ,480 
8.296 ,254.8 ,1355 ,480 
7.733 ,254.9 ,1344 ,480 
7.818 ,254.8 ,1342 ,480 
7.900 ,254.8 ,1349 ,480 
8.040 ,254.8 ,1341 ,480 
7.738 ,254.8 ,1340 ,480 
7.882 ,260.4 ,1273 ,400 
8.001 ,258.2 ,1322 ,410 
7.835 ,258.2 ,1335 ,410 
8.913 ,258.3 ,1350 ,410 
7.799 ,258.3 ,1351 ,415 
7.804 ,258.3 ,1347 ,415 
7.557 ,260.3 ,1191 ,410 
7.895 ,260.3 ,1190 ,410 
7.663 ,260.2 ,1205 ,415 
8.343 ,260.4 ,1220 ,415 
7.892 ,260.3 ,1232 ,415 
8.054 ,260.4 ,1235 ,415 
7.719 ,260.4 ,1254 ,415 
7.935 ,260.4 ,1262 ,415 
7.922 ,260.4 ,1262 ,425 
7.606 ,260.3 ,1261 ,425 
7.693 ,260.3 ,1265 ,425 
8.031 ,259.8 ,1249 ,400 
7.545 ,260.0 ,1255 ,400 
7.944 ,260.0 ,1252 ,400 
7.612 ,259.8 ,1242 ,400 
7.640 ,259.8 ,1242 ,400 
8.068 ,259.6 ,1255 ,400 
8.149 ,259.9 ,1260 ,400 
7.690 ,259.7 ,1265 ,400 
7.686 ,259.8 ,1252 ,400 
7.911 ,259.7 ,1260 ,400 
7.664 ,259.6 ,1300 ,400 
7.974 ,259.7 ,1303 ,400 
7.724 ,259.7 ,1304 ,400 
7.660 ,259.8 ,1429 ,430 
7.589 ,259.8 ,1430 ,430 
7.747 ,259.6 ,1440 ,430 
7.841 ,259.6 ,1450 ,430 
8.134 ,259.5 ,1441 ,430 
7.686 ,259.6 ,1454 ,430 
7.616 ,259.6 ,1450 ,430 
7.716 ,259.6 ,1464 ,430 
7.883 ,259.6 ,1442 ,430 
7.951 ,259.6 ,1440 ,430 
7.877 ,259.5 ,1442 ,430 
7.859 ,259.5 ,1447 ,430 
7.609 ,259.7 ,1455 ,430 
7.727 ,259.7 ,1450 ,430 
7.988 ,259.6 ,1469 ,430 
7.878 ,259.7 ,1474 ,430 
7.803 ,259.7 ,1474 ,430 
7.627 ,260.0 ,1451 ,430 
7.797 ,260.0 ,1455 ,430 
7.600 ,259.3 ,1452 ,430 
7.504 ,259.4 ,1445 ,430 
8.075 ,259.4 ,1450 ,430 
7.582 ,260.0 ,1277 ,400 
7.523 ,261.1 ,1315 ,400 
7.608 ,261.2 ,1339 ,400 
7.695 ,261.2 ,1209 ,410 
7.868 ,261.2 ,1213 ,410 
7.999 ,261.0 ,1220 ,410 
8.123 ,261.2 ,1230 ,410 
8.124 ,261.2 ,1250 ,410 
8.163 ,261.2 ,1270 ,410 
7.946 ,261.2 ,1283 ,420 
7.886 ,261.1 ,1283 ,420 
7.989 ,261.0 ,1292 ,420 
8.355 ,261.0 ,1291 ,420 
8.030 ,261.0 ,1293 ,420 
7.581 ,261.2 ,1300 ,425 
8.276 ,261.0 ,1298 ,425 
8.167 ,261.1 ,1300 ,425 
8.236 ,261.0 ,1350 ,435 
7.748 ,261.0 ,1360 ,435 
7.764 ,261.2 ,1370 ,440 
7.848 ,261.2 ,1350 ,440 
7.688 ,261.1 ,1370 ,440 
7.776 ,261.0 ,1370 ,440 
8.025 ,261.2 ,1375 ,440 
7.719 ,261.4 ,1371 ,440 
7.748 ,261.2 ,1373 ,440 
8.011 ,261.2 ,1370 ,440 
8.104 ,261.2 ,1373 ,440 
8.037 ,261.0 ,1374 ,440 
8.001 ,260.9 ,1378 ,440 
7.580 ,261.0 ,1381 ,440 
7.763 ,261.0 ,1384 ,440 
7.527 ,261.0 ,1388 ,440 
7.769 ,261.2 ,1388 ,440 
7.561 ,261.4 ,1394 ,440 
7.938 ,261.5 ,1390 ,440 
8.076 ,261.4 ,1385 ,440 
7.610 ,261.2 ,1394 ,440 
7.859 ,261.2 ,1390 ,440 
7.854 ,261.0 ,1397 ,440 
7.983 ,261.0 ,1385 ,440 
7.830 ,261.0 ,1387 ,440 
7.842 ,261.4 ,1387 ,440 
8.047 ,261.5 ,1405 ,440 
7.760 ,261.2 ,1406 ,440 
8.227 ,261.4 ,1405 ,440 
7.594 ,261.2 ,1410 ,440 
7.996 ,261.2 ,1418 ,440 
7.766 ,261.2 ,1430 ,440 
7.959 ,261.4 ,1433 ,440 
8.029 ,261.4 ,1436 ,440 
7.754 ,261.4 ,1442 ,440 
7.662 ,261.4 ,1460 ,440 
7.848 ,261.3 ,1472 ,440 
7.669 ,261.2 ,1485 ,440 
8.065 ,261.4 ,1492 ,445 
7.536 ,261.2 ,1495 ,445 
7.809 ,261.5 ,1485 ,445 
7.989 ,261.6 ,1487 ,445 
7.731 ,261.5 ,1455 ,445 
7.896 ,261.5 ,1456 ,445 
7.970 ,261.5 ,1405 ,445 
7.694 ,261.6 ,1377 ,445 
8.157 ,261.6 ,1338 ,445 
8.199 ,261.6 ,1347 ,445 
7.663 ,261.6 ,1320 ,445 
7.905 ,265.4 ,1125 ,460 
7.978 ,265.4 ,1120 ,460 
8.395 ,265.6 ,1143 ,460 
7.644 ,265.4 ,1139 ,460 
7.670 ,265.4 ,1137 ,460 
7.916 ,265.4 ,1146 ,460 
7.970 ,265.4 ,1143 ,460 
7.828 ,265.5 ,1147 ,460 
7.555 ,265.5 ,1137 ,460 
7.726 ,265.6 ,1144 ,460 
7.932 ,265.5 ,1164 ,460 
8.152 ,265.5 ,1156 ,460 
8.086 ,265.5 ,1134 ,460 
7.914 ,265.5 ,1134 ,460 
7.571 ,265.5 ,1136 ,460 
7.785 ,265.4 ,1137 ,460 
8.047 ,265.4 ,1135 ,460 
8.359 ,259.8 ,1370 ,470 
7.650 ,260.0 ,1377 ,470 
8.366 ,260.0 ,1378 ,470 
7.724 ,260.0 ,1380 ,470 
7.760 ,260.0 ,1381 ,470 
8.558 ,260.0 ,1384 ,470 
7.846 ,259.9 ,1304 ,455 
8.167 ,260.0 ,1305 ,455 
8.042 ,260.0 ,1300 ,455 
7.885 ,259.8 ,1304 ,455 
8.434 ,259.8 ,1300 ,455 
8.014 ,259.7 ,1308 ,455 
7.875 ,259.7 ,1313 ,455 
7.614 ,259.7 ,1312 ,455 
8.600 ,259.7 ,1310 ,455 
7.750 ,259.8 ,1304 ,455 
7.736 ,259.8 ,1313 ,455 
7.620 ,259.8 ,1330 ,455 
7.689 ,260.0 ,1326 ,455 
7.645 ,260.0 ,1333 ,455 
7.882 ,259.9 ,1340 ,455 
8.283 ,260.0 ,1332 ,455 
7.859 ,260.0 ,1333 ,455 
8.244 ,260.0 ,1333 ,455 
7.581 ,260.0 ,1333 ,455 
7.514 ,260.0 ,1330 ,455 
7.616 ,260.0 ,1333 ,455 
8.432 ,260.0 ,1335 ,455 
7.547 ,261.2 ,995 ,425 
7.702 ,261.5 ,995 ,435 
7.835 ,261.2 ,996 ,435 
8.154 ,261.2 ,997 ,435 
7.854 ,261.5 ,998 ,435 
8.019 ,261.4 ,954 ,435 
7.803 ,261.4 ,960 ,435 
8.157 ,261.4 ,960 ,435 
7.824 ,261.4 ,960 ,435 
8.128 ,261.6 ,1005 ,435 
7.831 ,261.6 ,1010 ,440 
7.843 ,261.6 ,1020 ,440 
8.358 ,261.6 ,1015 ,440 
7.725 ,261.6 ,1005 ,440 
7.846 ,261.6 ,1006 ,445 
8.142 ,261.8 ,1023 ,445 
7.861 ,261.7 ,1020 ,445 
8.162 ,261.8 ,1030 ,445 
7.686 ,261.8 ,1030 ,445 
7.944 ,261.7 ,1103 ,450 
7.854 ,261.7 ,1080 ,450 
7.615 ,261.4 ,1060 ,450 
7.889 ,261.5 ,1075 ,450 
8.068 ,261.4 ,1071 ,445 
7.784 ,261.4 ,1071 ,445 
7.589 ,261.5 ,1070 ,445 
7.999 ,261.6 ,1056 ,445 
7.500 ,261.6 ,1057 ,445 
7.708 ,261.6 ,1140 ,445 
7.567 ,261.6 ,1150 ,445 
7.710 ,261.6 ,1150 ,445 
7.874 ,261.6 ,1151 ,445 
7.578 ,261.6 ,960 ,410 
7.593 ,261.6 ,958 ,410 
7.638 ,261.6 ,962 ,410 
7.566 ,260.9 ,967 ,410 
7.825 ,260.9 ,980 ,410 
8.118 ,261.0 ,986 ,410 
7.761 ,261.0 ,990 ,420 
7.663 ,261.0 ,943 ,430 
7.674 ,260.7 ,955 ,430 
7.873 ,261.5 ,969 ,430 
7.852 ,261.6 ,976 ,430 
7.889 ,261.4 ,983 ,430 
8.390 ,261.3 ,987 ,430 
7.843 ,261.3 ,991 ,430 
8.090 ,261.5 ,997 ,435 
7.632 ,261.7 ,1000 ,435 
7.691 ,261.7 ,1000 ,435 
8.276 ,261.6 ,1006 ,435 
7.779 ,261.7 ,1024 ,450 
7.941 ,261.7 ,1023 ,450 
7.635 ,261.7 ,1022 ,450 
7.500 ,261.5 ,1015 ,450 
7.734 ,261.5 ,1007 ,450 
7.668 ,261.4 ,1010 ,445 
7.604 ,261.2 ,1004 ,445 
7.671 ,261.4 ,1001 ,445 
7.528 ,261.4 ,1002 ,445 
8.226 ,261.5 ,987 ,440 
7.908 ,261.5 ,1005 ,440 
7.569 ,261.5 ,1005 ,440 
7.512 ,261.5 ,1010 ,440 
8.059 ,261.5 ,1011 ,440 
7.828 ,261.3 ,1012 ,440 
7.722 ,261.4 ,1000 ,440 
8.099 ,261.4 ,1010 ,440 
7.565 ,261.3 ,1007 ,440 
7.552 ,261.3 ,1004 ,435 
8.034 ,261.5 ,1005 ,435 
7.648 ,261.5 ,997 ,435 
7.875 ,261.5 ,980 ,435 
7.734 ,261.5 ,978 ,435 
8.045 ,261.6 ,971 ,435 
8.109 ,261.6 ,960 ,435 
8.004 ,261.7 ,980 ,435 
7.961 ,261.7 ,919 ,435 
7.950 ,261.6 ,940 ,450 
7.584 ,261.6 ,960 ,450 
7.875 ,261.5 ,965 ,450 
7.795 ,261.5 ,967 ,445 
7.814 ,261.4 ,955 ,445 
7.781 ,261.4 ,956 ,445 
7.701 ,261.4 ,948 ,445 
7.943 ,261.4 ,945 ,445 
7.873 ,261.5 ,945 ,445 
8.034 ,261.5 ,945 ,445 
8.346 ,261.5 ,937 ,445 
7.644 ,261.5 ,939 ,445 
7.750 ,261.5 ,940 ,445 
8.252 ,261.5 ,940 ,445 
7.849 ,261.5 ,942 ,445 
8.610 ,261.5 ,938 ,445 
7.500 ,261.5 ,940 ,445 
8.268 ,261.5 ,920 ,440 
7.680 ,261.5 ,921 ,440 
8.220 ,258.4 ,1060 ,425 
8.036 ,258.4 ,1090 ,440 
8.302 ,258.7 ,1087 ,440 
8.170 ,260.0 ,1102 ,460 
7.691 ,260.6 ,1111 ,460 
7.638 ,260.6 ,1118 ,460 
7.647 ,260.7 ,1115 ,460 
7.635 ,260.9 ,1120 ,465 
8.168 ,261.0 ,1125 ,465 
7.932 ,261.0 ,1120 ,465 
8.274 ,261.0 ,1123 ,465 
7.824 ,261.0 ,1123 ,465 
7.561 ,260.7 ,1120 ,485 
8.535 ,261.0 ,1122 ,480 
7.653 ,261.0 ,1125 ,480 
7.783 ,260.8 ,1115 ,480 
7.840 ,260.8 ,1121 ,480 
7.913 ,260.9 ,1123 ,480 
7.852 ,260.8 ,1130 ,475 
7.613 ,260.8 ,1131 ,475 
7.954 ,260.8 ,1136 ,475 
7.881 ,260.9 ,1140 ,475 
8.032 ,260.9 ,1170 ,475 
7.845 ,261.0 ,1143 ,480 
8.196 ,261.0 ,1149 ,480 
7.636 ,261.0 ,1150 ,480 
7.621 ,261.0 ,1149 ,480 
7.891 ,260.9 ,1150 ,480 
7.760 ,261.0 ,1148 ,480 
7.956 ,261.0 ,1152 ,480 
7.977 ,261.0 ,1150 ,480 
7.604 ,261.0 ,1156 ,480 
7.842 ,261.0 ,1150 ,495 
7.720 ,261.0 ,1155 ,495 
7.561 ,261.0 ,1160 ,495 
7.592 ,261.0 ,1161 ,495 
7.539 ,260.7 ,1174 ,495 
7.627 ,260.8 ,1178 ,495 
8.036 ,260.8 ,1180 ,490 
7.780 ,260.7 ,1184 ,490 
7.909 ,260.6 ,1190 ,490 
7.849 ,260.7 ,1190 ,490 
7.624 ,260.7 ,1191 ,490 
7.687 ,260.6 ,1192 ,485 
7.769 ,260.6 ,1194 ,480 
7.839 ,260.6 ,1195 ,480 
7.795 ,260.6 ,1195 ,480 
7.842 ,260.6 ,1195 ,480 
8.196 ,260.6 ,1195 ,480 
7.771 ,260.6 ,1197 ,480 
7.889 ,260.6 ,1200 ,480 
7.750 ,260.5 ,1201 ,480 
7.870 ,260.5 ,1201 ,480 
8.035 ,260.3 ,1203 ,480 
7.837 ,260.6 ,1204 ,480 
7.721 ,260.6 ,1205 ,480 
8.278 ,260.7 ,1247 ,490 
7.816 ,260.7 ,1246 ,490 
8.108 ,260.7 ,1247 ,490 
7.900 ,260.7 ,1253 ,485 
7.889 ,260.8 ,1246 ,485 
8.197 ,260.8 ,1259 ,485 
7.851 ,260.6 ,1266 ,485 
7.705 ,260.6 ,1276 ,485 
7.710 ,260.6 ,1276 ,485 
8.397 ,260.6 ,1290 ,490 
7.668 ,260.6 ,1290 ,490 
7.729 ,260.7 ,1292 ,490 
7.999 ,260.7 ,1295 ,490 
7.879 ,260.7 ,1294 ,490 
7.665 ,263.3 ,925 ,425 
7.613 ,263.4 ,936 ,430 
7.663 ,263.4 ,920 ,425 
7.783 ,265.5 ,950 ,425 
8.035 ,265.3 ,955 ,425 
8.088 ,265.3 ,953 ,425 
7.839 ,265.2 ,960 ,425 
8.121 ,265.6 ,968 ,425 
8.094 ,265.3 ,975 ,425 
7.913 ,265.3 ,976 ,430 
8.069 ,265.3 ,958 ,430 
8.405 ,265.3 ,970 ,430 
8.052 ,265.3 ,978 ,435 
8.115 ,265.3 ,985 ,455 
7.681 ,265.3 ,988 ,455 
7.859 ,265.4 ,994 ,460 
7.710 ,265.4 ,1000 ,460 
8.049 ,265.4 ,1004 ,460 
8.020 ,265.2 ,1009 ,460 
8.096 ,265.2 ,1009 ,460 
8.137 ,265.2 ,1005 ,460 
8.101 ,265.2 ,1004 ,460 
8.062 ,265.3 ,1011 ,465 
8.139 ,265.4 ,1012 ,465 
8.911 ,265.3 ,1016 ,465 
8.009 ,265.4 ,1020 ,465 
7.955 ,265.2 ,1012 ,465 
8.162 ,265.4 ,1014 ,465 
8.454 ,265.4 ,1017 ,465 
8.064 ,265.3 ,1021 ,465 
7.926 ,265.4 ,1027 ,465 
7.718 ,265.4 ,1028 ,465 
8.097 ,265.5 ,1028 ,465 
7.857 ,265.5 ,1025 ,465 
8.107 ,265.2 ,1025 ,465 
8.129 ,265.2 ,1034 ,465 
8.232 ,265.2 ,1035 ,465 
8.350 ,265.2 ,1054 ,465 
8.274 ,265.3 ,1053 ,465 
8.171 ,265.3 ,1056 ,465 
8.212 ,265.5 ,1077 ,475 
7.698 ,265.3 ,1072 ,475 
7.852 ,265.3 ,1070 ,475 
7.604 ,265.3 ,1075 ,475 
7.927 ,265.3 ,1072 ,475 
7.529 ,265.3 ,1074 ,475 
7.727 ,265.3 ,1100 ,475 
7.672 ,265.3 ,1106 ,465 
7.802 ,265.5 ,1120 ,465 
8.085 ,265.3 ,1170 ,465 
7.948 ,265.2 ,1185 ,465 
8.093 ,265.2 ,1185 ,465 
8.157 ,265.2 ,1200 ,465 
7.885 ,265.2 ,1210 ,465 
7.533 ,265.2 ,1210 ,465 
7.986 ,265.3 ,1253 ,480 
7.948 ,265.3 ,1254 ,480 
8.066 ,265.3 ,1263 ,480 
7.890 ,265.6 ,1294 ,480 
8.022 ,265.4 ,1304 ,480 
7.781 ,265.5 ,1304 ,480 
7.852 ,265.5 ,1308 ,480 
7.781 ,265.6 ,1320 ,480 
7.641 ,265.6 ,1120 ,485 
7.761 ,265.6 ,1080 ,475 
7.729 ,265.7 ,1083 ,475 
7.621 ,265.6 ,1079 ,475 
7.671 ,265.4 ,1074 ,475 
8.250 ,265.4 ,1075 ,475 
7.575 ,265.4 ,1080 ,475 
8.580 ,259.3 ,1264 ,495 
8.149 ,259.2 ,1302 ,495 
7.709 ,259.1 ,1307 ,495 
8.268 ,259.1 ,1293 ,495 
8.191 ,259.2 ,1277 ,495 
7.805 ,259.3 ,1267 ,495 
7.673 ,259.5 ,1265 ,495 
8.137 ,259.6 ,1280 ,495 
7.705 ,259.5 ,1272 ,495 
8.404 ,259.5 ,1270 ,495 
8.020 ,259.5 ,1265 ,495 
7.840 ,259.4 ,1295 ,495 
8.268 ,259.3 ,1305 ,495 
7.940 ,259.3 ,1314 ,495 
8.473 ,259.4 ,1300 ,495 
8.297 ,259.3 ,1306 ,495 
8.009 ,259.2 ,1322 ,495 
8.220 ,259.2 ,1311 ,495 
8.160 ,259.5 ,1318 ,495 
8.136 ,259.5 ,1319 ,495 
8.243 ,259.3 ,1325 ,495 
8.475 ,259.4 ,1331 ,495 
7.895 ,259.4 ,1250 ,495 
7.915 ,265.6 ,1098 ,470 
8.259 ,265.5 ,1088 ,470 
8.095 ,265.5 ,1095 ,470 
8.090 ,265.6 ,1080 ,470 
7.561 ,265.5 ,1085 ,470 
7.584 ,265.5 ,1088 ,470 
8.132 ,265.5 ,1090 ,470 
7.692 ,265.0 ,1100 ,470 
7.876 ,265.6 ,1115 ,475 
7.535 ,265.5 ,1115 ,475 
7.676 ,265.4 ,1100 ,475 
7.642 ,265.5 ,1108 ,475 
7.816 ,265.5 ,1105 ,475 
8.038 ,265.5 ,1098 ,475 
7.849 ,265.4 ,1093 ,475 
7.778 ,265.3 ,1100 ,475 
8.106 ,265.3 ,1100 ,475 
7.571 ,265.3 ,1097 ,475 
7.915 ,265.2 ,1017 ,470 
8.155 ,265.3 ,1025 ,470 
7.518 ,265.2 ,1028 ,470 
7.841 ,265.1 ,1032 ,470 
7.917 ,265.2 ,1032 ,470 
7.613 ,265.4 ,1059 ,470 
7.681 ,265.4 ,1065 ,470 
8.137 ,265.4 ,1065 ,470 
7.646 ,265.5 ,1053 ,470 
7.831 ,265.5 ,1053 ,470 
7.740 ,265.6 ,1052 ,470 
7.611 ,265.5 ,1055 ,470 
8.287 ,265.6 ,1054 ,470 
8.062 ,265.6 ,1055 ,465 
8.122 ,265.6 ,1055 ,465 
8.493 ,265.7 ,1045 ,465 
8.609 ,265.4 ,1050 ,465 
8.065 ,265.5 ,1052 ,465 
7.577 ,265.5 ,1045 ,470 
7.532 ,265.7 ,1049 ,470 
7.674 ,265.7 ,1053 ,470 
