NO,Straight,EP Avg,EP SD,EP Min,EP Max,Diameter,2W,4W Avg,4W SD,4W Min,4W Max
416,12.08 ,6.85 ,0.44 ,6.38 ,7.34 ,0.540 ,6.49 ,5.27 ,0.30 ,4.91 ,5.66 
417,12.10 ,6.69 ,0.37 ,6.33 ,7.07 ,0.546 ,6.30 ,5.47 ,0.61 ,4.64 ,6.20 
418,12.08 ,6.85 ,0.47 ,6.22 ,7.41 ,0.543 ,6.72 ,5.31 ,0.18 ,5.07 ,5.55 
419,11.97 ,6.79 ,0.17 ,6.62 ,7.08 ,0.540 ,6.18 ,4.82 ,0.50 ,4.08 ,5.44 
420,12.14 ,6.45 ,0.39 ,6.10 ,6.97 ,0.548 ,6.24 ,5.04 ,0.40 ,4.70 ,5.51 
421,11.97 ,6.28 ,0.30 ,5.78 ,6.53 ,0.537 ,6.18 ,5.16 ,0.23 ,4.87 ,5.47 
422,11.84 ,6.77 ,0.29 ,6.60 ,7.28 ,0.542 ,6.33 ,5.14 ,0.18 ,4.90 ,5.40 
423,12.22 ,6.66 ,0.41 ,6.33 ,7.32 ,0.542 ,6.17 ,4.87 ,0.31 ,4.35 ,5.16 
424,12.07 ,6.41 ,0.16 ,6.18 ,6.64 ,0.539 ,6.13 ,5.10 ,0.08 ,5.02 ,5.21 
425,11.95 ,6.73 ,0.27 ,6.40 ,7.08 ,0.541 ,6.55 ,5.55 ,0.16 ,5.33 ,5.76 
426,12.03 ,6.50 ,0.37 ,6.03 ,6.95 ,0.539 ,6.11 ,5.58 ,0.33 ,5.03 ,5.88 
427,10.92 ,6.19 ,0.29 ,5.82 ,6.52 ,0.545 ,5.78 ,4.55 ,0.30 ,4.21 ,5.02 
428,11.23 ,6.63 ,0.30 ,6.25 ,7.00 ,0.544 ,6.32 ,4.69 ,0.24 ,4.33 ,4.92 
429,12.07 ,6.72 ,0.46 ,6.23 ,7.29 ,0.540 ,6.13 ,4.70 ,0.57 ,4.43 ,5.91 
430,12.33 ,6.55 ,0.35 ,6.10 ,7.02 ,0.537 ,6.15 ,5.68 ,0.78 ,4.98 ,6.77 
431,12.53 ,6.65 ,0.38 ,6.24 ,7.18 ,0.535 ,6.10 ,5.95 ,0.59 ,5.47 ,6.86 
432,12.44 ,7.12 ,0.26 ,6.68 ,7.33 ,0.536 ,6.10 ,5.30 ,0.28 ,4.88 ,5.57 
433,12.32 ,6.53 ,0.24 ,6.33 ,6.80 ,0.537 ,6.17 ,5.35 ,0.40 ,4.89 ,5.78 
434,12.57 ,6.64 ,0.27 ,6.33 ,6.95 ,0.542 ,6.51 ,5.33 ,0.43 ,4.97 ,5.97 
435,12.32 ,6.55 ,0.31 ,6.05 ,6.86 ,0.541 ,6.51 ,5.47 ,0.14 ,5.26 ,5.60 
436,12.34 ,6.56 ,0.47 ,6.02 ,7.04 ,0.541 ,6.51 ,5.42 ,0.53 ,5.01 ,6.25 
437,12.42 ,6.43 ,0.32 ,6.02 ,6.91 ,0.537 ,6.14 ,5.78 ,0.37 ,5.23 ,6.19 
438,12.36 ,6.85 ,0.32 ,6.49 ,7.26 ,0.540 ,6.27 ,5.72 ,0.57 ,5.01 ,6.33 
439,12.33 ,6.85 ,0.24 ,6.56 ,7.17 ,0.540 ,6.42 ,5.41 ,0.23 ,5.18 ,5.75 
440,12.02 ,6.86 ,0.44 ,6.35 ,7.56 ,0.539 ,5.95 ,5.68 ,0.20 ,5.38 ,5.91 
441,11.44 ,6.35 ,0.35 ,5.83 ,6.81 ,0.539 ,6.18 ,5.68 ,0.51 ,5.07 ,6.33 
442,11.30 ,6.07 ,0.35 ,5.69 ,6.48 ,0.538 ,6.02 ,5.72 ,0.69 ,5.04 ,6.64 
443,11.48 ,6.42 ,0.42 ,5.96 ,7.05 ,0.539 ,6.42 ,5.70 ,0.33 ,5.43 ,6.18 
444,11.67 ,6.05 ,0.37 ,5.68 ,6.64 ,0.539 ,6.03 ,5.55 ,0.64 ,4.67 ,6.46 
445,11.69 ,6.60 ,0.30 ,6.18 ,6.90 ,0.539 ,6.52 ,5.54 ,0.29 ,5.29 ,6.02 
446,11.51 ,6.24 ,0.30 ,5.86 ,6.52 ,0.541 ,6.20 ,5.42 ,0.30 ,5.03 ,5.74 
447,11.67 ,7.24 ,0.22 ,6.88 ,7.47 ,0.542 ,6.28 ,5.47 ,0.52 ,4.91 ,6.18 
448,11.99 ,7.04 ,0.35 ,6.68 ,7.57 ,0.542 ,6.44 ,5.80 ,0.74 ,5.24 ,6.77 
449,12.12 ,6.85 ,0.21 ,6.53 ,7.12 ,0.543 ,6.40 ,5.57 ,0.48 ,4.83 ,6.02 
450,12.04 ,7.04 ,0.33 ,6.51 ,7.38 ,0.542 ,6.66 ,5.48 ,0.39 ,5.11 ,6.14 
451,12.09 ,7.09 ,0.34 ,6.53 ,7.37 ,0.536 ,6.31 ,5.70 ,0.28 ,5.45 ,6.17 
452,12.04 ,7.03 ,0.11 ,6.86 ,7.16 ,0.541 ,6.11 ,5.60 ,0.43 ,4.94 ,5.94 
453,11.94 ,6.74 ,0.38 ,6.11 ,7.13 ,0.541 ,6.23 ,5.52 ,0.20 ,5.31 ,5.80 
454,11.90 ,6.87 ,0.21 ,6.61 ,7.14 ,0.538 ,6.50 ,5.40 ,0.70 ,4.87 ,6.58 
455,11.59 ,6.75 ,0.35 ,6.29 ,7.23 ,0.539 ,5.91 ,5.51 ,0.73 ,4.61 ,6.50 
456,11.76 ,7.24 ,0.30 ,6.78 ,7.49 ,0.532 ,6.06 ,5.51 ,0.19 ,5.41 ,5.84 
